ORDER_ID,PAYMENT_SEQUENTIAL,PAYMENT_TYPE,PAYMENT_INSTALLMENTS,PAYMENT_VALUE,PAYMENT_DATE
d0953216646b79a1457c04739e8414e5,1,voucher,1,18.27,2017-10-02
4a0c442614599b83a064e2889049712c,1,credit_card,6,64.24,2017-10-02
93fd94c99b582fd7ccdf72b3721e34ea,2,voucher,1,50,2017-10-03
66528ad3bb480c8959bb478cc37becdd,1,credit_card,2,82.36,2017-10-04
4ee5490fc0c66d4c9a1f30055af9b7be,1,credit_card,1,33.27,2017-10-04
48c8c4c032915f7f1d6c34979e7f703e,1,boleto,1,42.17,2017-10-04
cc39eb27597876b3ad16c246ffcfd8de,1,credit_card,2,110.09,2017-10-06
b6c70f4b37438a78c820423809997c20,1,credit_card,4,237.88,2017-10-04
b72f6afc986ced9a7b3ec827c073cb7f,1,credit_card,1,67.36,2017-10-02
099c89b21c9d60fe648ec0bbd837bb3e,1,credit_card,1,106.85,2017-10-02
b614e97e742badfa8faff319efd171eb,1,credit_card,2,62.01,2017-10-02
03054d8a8eefc2981cfad06f58e27979,1,credit_card,7,74.06,2017-10-02
454645a3375b0ecfa430922acc9dc990,1,credit_card,3,247.14,2017-10-02
f87ed664a5aeba70114b65138cb0c9c1,1,credit_card,8,256.67,2017-10-02
f92d5bedc0cb67f0b4fb723b39af6a46,1,credit_card,10,160.83,2017-10-02
ccd7d7de58c07e32a30717c6d7f5949d,1,boleto,1,105.06,2017-10-02
e36b28a5ad1829210ce96af49823ed25,1,credit_card,1,28.41,2017-10-03
5c3a8f58f95a93d61a60220d61ea851a,1,boleto,1,101.12,2017-10-03
f4288260e85613d9d57f2024a18aa66f,1,credit_card,8,121.18,2017-10-06
3ec57f387771800e135888860c546cf8,1,credit_card,1,21.34,2017-10-03
94111a59e0311e2720ce96b0b8327eee,1,voucher,1,30,2017-10-02
256b2d808e8a564c42dfdb92b485219c,1,credit_card,2,20.53,2017-10-04
f7059c86772ca15e9640e43be7c31fb1,1,boleto,1,76.83,2017-10-04
2a4f7453c73c4b1383b45944fd590c25,2,voucher,1,27.8,2017-10-04
64f0da9068715955d37b40377363ecc7,1,credit_card,5,55.73,2017-10-05
52597890ec6f46d79c0cc61f35b1cbc7,1,credit_card,1,138.51,2017-10-03
b7998b4687fee63c38995e856e63ae5f,1,boleto,1,134.45,2017-10-02
5cf7c6f44cabbd8c1c348873022e395d,1,boleto,1,178.25,2017-10-05
9865a513bb6f1285528404a98e6e25cb,1,credit_card,10,262.16,2017-10-04
6b0de1567f1212f98b815cf9dd0197a7,1,credit_card,2,184.26,2017-10-03
d6ba22d8529806979d963f00e0698039,1,credit_card,5,220.8,2017-10-06
cf4f44bd66792364407443876b27d1d2,2,voucher,1,15.98,2017-10-03
188ee57c8c41550345490675b44167be,1,credit_card,10,560.02,2017-10-03
2b7d922e73fbd058099b6ff4b33e99f7,1,credit_card,4,187.75,2017-10-02
93fac531a5d1aa75846d96103217e85b,1,boleto,1,47.5,2017-10-05
f0a82a328fd64b2796242bbfddb7e1d4,1,credit_card,1,378.83,2017-10-06
522527427b29a3fefe865a02a7a78962,1,credit_card,2,115.44,2017-10-03
621eb879252e1ef32bfbe6f3eab23b57,1,boleto,1,121.09,2017-10-05
df3a7600e4fd0a2c595fa7ad6e2e622e,1,boleto,1,43.85,2017-10-06
37f74ee624eec2d1ca28deaa62d04602,1,boleto,1,117.44,2017-10-03
e4223b96432f4984fc69390438d80861,1,credit_card,1,34,2017-10-03
058b47cafcb62845676917a46cf732e4,1,credit_card,5,84.2,2017-10-03
60d9a5e952b00c9a481aa0e3d641b354,1,credit_card,2,369.71,2017-10-03
d5aa77f5eed8acdd598a687ccc27cfa8,1,credit_card,3,173.66,2017-10-06
dafd4cd63e908de9d1d745fee1c89637,1,boleto,1,45.79,2017-10-03
e481f51cbdc54678b7cc49136f2d6af7,2,voucher,1,18.59,2017-10-02
b6db3da1ed3c1f5a82c7e5456e212d74,1,credit_card,10,1185.58,2017-10-03
926c3141255b4979a0e74dca67a38216,1,credit_card,1,56.1,2017-10-05
94111a59e0311e2720ce96b0b8327eee,2,voucher,1,7.11,2017-10-02
69ce5a9c71e938c852ea2142a90dddb7,1,voucher,1,34.09,2017-10-04
7e5fe61e61a5f75f96daa8d7da4519cd,1,credit_card,10,413.3,2017-10-06
ca8fdc1b534df33544ec27fed6dc5fbd,1,credit_card,1,319.11,2017-10-03
c8dc34e23d7065c2f4e1788710a65ecc,1,credit_card,8,635.75,2017-10-03
dd93431d53b71db818ff6be24051ee98,1,credit_card,3,216.15,2017-10-03
c71306562d226384a996365f61966a78,1,credit_card,6,60.05,2017-10-06
166848a10d57ced4d9e4b34c593b5627,1,credit_card,10,1787.72,2017-10-06
2ade26ce6c23d8df75d4e7444128fc84,1,boleto,1,115.16,2017-10-03
2a1a1f086c448fa487f63805dcaf4974,1,credit_card,3,73.15,2017-10-03
76031077492a53bea99bb3eb41516b94,1,boleto,1,113.62,2017-10-05
77f0ae10c13cc7c78a5393b27d121044,3,voucher,1,22.1,2017-10-05
4f6a2e10ee405f1e0541c66c72d068bc,1,boleto,1,34,2017-10-06
31c4bc4f07ff54c35fce88b58ac90113,1,boleto,1,53.05,2017-10-05
36e954e851bc552fe31416b9cb10afd9,1,credit_card,4,76.56,2017-10-04
388b2569708a53d1d960db2579b1b2ab,1,boleto,1,234.73,2017-10-03
174e79bb542ecdb5565ec80e1c2d1faf,1,credit_card,2,232.55,2017-10-04
db267aa9141e401f3dfd53da809cc8f2,1,credit_card,6,80.85,2017-10-03
581c795a0fba4d5e258484943a5ab0fb,1,credit_card,8,412.52,2017-10-03
aac83029cedfde867c3b10c7762d84cd,1,credit_card,2,133.05,2017-10-03
4749a1374297f0088e587cf8cd9cc3f6,1,boleto,1,122.17,2017-10-04
984c19cef3db5bdf9a997ddf67f616ce,1,credit_card,1,97.87,2017-10-03
c895355af2bc9e095254d9581cd77699,1,credit_card,3,71.15,2017-10-03
44ee123dd806e5be0cd47203126e26c8,1,credit_card,1,77.42,2017-10-05
9e1767e9e357aefade604f2b54d83ff2,1,credit_card,1,91.05,2017-10-03
8dfc586b5e7803bddec671925c1ca06c,1,credit_card,1,50.1,2017-10-05
ace21e63d47750bf1c9d30301b61db13,1,credit_card,4,215.25,2017-10-04
449ddd1e13fed7e12cc60600ffeb3158,1,debit_card,1,33,2017-10-02
ca066470fbce42af5941867af3a294be,1,boleto,1,87.73,2017-10-06
ba1415261e29b897a230549d83bde015,1,credit_card,1,15.73,2017-10-05
06aea78197dd41a649372acb8dbc33fb,1,credit_card,1,45.93,2017-10-03
d326e75b3255dce0b8d809c02280d012,3,voucher,1,1.41,2017-10-04
1888f26c742f0f49046de7b25b975fc1,1,credit_card,2,115.37,2017-10-03
50dcbb2a2604b38d231b84bde3f62227,1,credit_card,6,86.15,2017-10-05
278ffae8d541775ba53338a54ee391a3,1,credit_card,2,57.82,2017-10-03
1aca9e580244f9953137f85a9eb5d143,1,credit_card,2,95.64,2017-10-05
870262a84754d5ee151a8be2554a5bc6,1,credit_card,7,164.81,2017-10-04
750465ac3478d2b4483153fcd61b9c13,1,credit_card,8,1692.59,2017-10-05
b8d5cd6eb84d7b61c5c77ac4cb0b90b4,3,voucher,1,20,2017-10-02
4552d969c2ffe2ac446b7a970e6953fc,1,credit_card,4,121.91,2017-10-06
5c23f0b32904be1b015b14086f097dfd,1,credit_card,1,90.88,2017-10-05
cbd6f379c5785a99687a2e00ae57b270,1,credit_card,2,138.09,2017-10-05
1db10009e008df42edeea48899edf595,1,credit_card,1,9.25,2017-10-04
40dc2ba6f322a17626aac6244332828c,1,credit_card,5,54.1,2017-10-05
d800296ed7f572eaa43c580857d3674d,2,voucher,1,311.98,2017-10-06
6ee745e53a6ca0336b04b022ac01ac73,1,credit_card,4,113.62,2017-10-03
70dc1650fbe7679b733b3d80d3073765,1,credit_card,3,99.33,2017-10-05
620955f27d3e918a0d703400e7a54692,1,credit_card,10,175.79,2017-10-02
297d104669f1daa3d656ca1bd1c34750,1,boleto,1,92.67,2017-10-02
0b7d200784c21ea7b4f3484da9a4a484,1,credit_card,1,159.76,2017-10-05
5294773561960806e1eb6ce0a58e12e0,1,boleto,1,57.1,2017-10-04
4dcebe90e2424ee4fc1a68c8d39aa533,1,boleto,1,147.06,2017-10-05
6d2d513c85c6b40a59a24c477959acdc,1,credit_card,6,129.95,2017-10-04
d07375cf3d3ef985a796fdf0b8e08f5d,1,credit_card,10,136.6,2017-10-04
4e40816dfae91a37e97704c0ef372ace,1,voucher,1,106.55,2017-10-04
e1171120e3b1615034d5372b0d3254a7,1,credit_card,4,100.33,2017-10-03
9ae84d27762f3fddb23d96e69a81f3ed,1,credit_card,2,66.91,2017-10-04
f802f0454d62d229a457b29f0dc41173,1,credit_card,2,122.51,2017-10-04
77ff15a95ac5dbc2c62ece6326365ad4,1,credit_card,2,147.15,2017-10-04
c31c5506867767b7649a3833086c2925,1,credit_card,1,31,2017-10-04
955cfc6fc88baf05abb8692e1285a9d2,1,credit_card,2,76.08,2017-10-05
9c987217fb96ab86ca15a379d251595c,1,boleto,1,71.63,2017-10-03
ab53b19e9f59776c6556ebf49e85a52c,1,credit_card,1,74.97,2017-10-04
d2f452ea9e0c96f9005879a9fe3e3cba,1,boleto,1,76.08,2017-10-04
6a4d41fb9165f032ec025794db381fa7,1,credit_card,2,137.08,2017-10-05
f5f61cf2cbe09e08293021b6b12d9e4d,1,credit_card,1,87.64,2017-10-02
19c85c4f70bebdba25d77c3881cffb2b,1,credit_card,10,121.18,2017-10-06
31593a3048f6d0e061a4101a6e5fe24f,1,credit_card,2,216.05,2017-10-05
db83da303bf20ca0e0c62da48bc6ab67,1,credit_card,1,112.71,2017-10-05
ba1415261e29b897a230549d83bde015,2,voucher,1,44.38,2017-10-05
7b862ac7558f536ca1c6f388f21d22d5,1,credit_card,1,69.73,2017-10-06
42a05f75800f7b2f57f1c57a63955911,1,boleto,1,41.84,2017-10-05
cb4e50b143da325eb1ee32b9ecd0c80b,1,credit_card,6,203.07,2017-10-04
b6d950bbbac28a711a71455adc829a5d,1,boleto,1,119.15,2017-10-04
6d771a62f8e59777188b20db61acb214,1,credit_card,3,135.08,2017-10-02
48dcae389be2ddd6ad3ba930055ebe4f,1,credit_card,1,8.12,2017-10-06
3955a17bc8a7cef95b535fb96e2abac0,2,voucher,1,60,2017-10-06
70110517388311cb851a9e9ba1d499cc,1,credit_card,10,114.46,2017-10-05
3c81b1eb31a46822410a4fb9b43f0678,1,credit_card,6,158.29,2017-10-05
9f62f8570f362ce8c44324f7cc9ca852,1,credit_card,2,90.26,2017-10-02
9d40c94d64ccd5ebd1cc2aa276e75522,1,boleto,1,219.45,2017-10-02
ed6caf9b63bf2103757e2d3bcacc7fc8,1,credit_card,1,146.96,2017-10-05
3dadb2b03a23e46461f8a31a340e3476,1,credit_card,7,394.95,2017-10-05
c170c51c1eb31dee8f0771f19fe984a6,1,credit_card,9,94.31,2017-10-04
67b0f99f4462dd93418ed97b21a6c725,1,credit_card,6,64.98,2017-10-06
421458b47a5a081467392d21eb42aeb4,2,voucher,1,167.82,2017-10-03
b4c11d342cf73a7e8bddf87f046751c4,1,boleto,1,83.17,2017-10-03
c62b6637a1c509d71c093e1e950c2ece,1,credit_card,8,166.58,2017-10-02
32a4b9871a273951733039d98aafff79,1,credit_card,3,179.26,2017-10-04
eb6027d9c2cabcf472d0ebf817b4ef05,1,credit_card,1,73.34,2017-10-03
9aec4e1ae90b23c7bf2d2b3bfafbd943,1,credit_card,10,2234.66,2017-10-02
a2dae683f3e97cc4cfc4ee2865c66ed5,1,credit_card,6,321.57,2017-10-03
492d9d1a1eb3b5a079dff6d1eb3f4b67,1,credit_card,3,134.28,2017-10-02
4722880b47a0cc081c878a5a1ba8fc21,2,voucher,1,24.2,2017-10-04
83db5c54cc71b8c55ff3cb2034c66ecf,1,credit_card,1,77.66,2017-10-02
a1bbc50582a23583fb463282d7807e6a,1,credit_card,1,79.98,2017-10-03
0e308535f2149cdf7ea180fa7495d659,1,credit_card,8,309.07,2017-10-05
78a567dacc45a1f72d4ad754a6cf82b0,1,credit_card,3,157.45,2017-10-06
31491a6bf618385b8b23b9924a119e4c,1,credit_card,1,21.77,2017-10-05
